LANG.alias('ru', 'ru');
LANG('ru', 'Russian', {

 'str_IkaTweaks'            : 'IkaTweaks',
 'str_IkaTweaks_menu' 		: 'Меню IkaTweaks',
 'str_IkaTweaks_tabModules' : 'Модули',
 'str_IkaTweaks_tabAbout' 	: 'О нас и титрах',
 'str_IkaTweaks_version' 	: 'Версия',
 'str_IkaTweaks_changelog' 	: 'Список изменений',

 'str_modules' 		: 'Модули',
 'str_enabled' 		: 'Включено',
 'str_name' 		: 'Имя',
 'str_description' 	: 'Описание',
 'str_save' 		: 'Сохранить',
 'str_saveLanguage' : 'Сохранить язык',
 'str_success0' 	: 'Успех',
 'str_success1' 	: 'Это честь',
 'str_success2' 	: 'По твоей команде',
 'str_success3' 	: 'Аллилуйя',
 'str_success4' 	: 'Так и должно быть',

 'str_IkaTweaks_aboutHeader' 	: 'О нас',
 'str_IkaTweaks_creditsHeader' 	: 'Кредиты',

 'str_ClearStorageText' : 'Очистить местное хранилище',
 'str_ClearStorageInfo' : 'Здесь вы можете удалить все сохраненные данные для IkaTweaks из вашего браузера',

 'str_ToGreasyForkText'  : 'IkaTweaks @ Greasy Fork',
 'str_ToOpenUserJSText'  : 'IkaTweaks @ OpenUserJS',
 'str_ToGitHubRepoText'  : 'IkaTweaks @ GitHub',

 'str_IkaTweaks_aboutText2' 	: 'Вопросы, идеи, ошибки или жалобы? Напишите мне по адресу <span id="myEmail"></span> или посетите меня по адресу: ',
 'str_IkaTweaks_aboutCredits'	: 'Использованные изображения OnePiece можно найти на: <a id="creditUrl1"></a>',

 'str_versionForceCheck' 		: 'Проверить сейчас',
 'str_versionLastCheckResult' 	: 'Последний результат',
 'str_versionNewAvailable' 		: 'Доступна новая версия',
 'str_versionUpToDate' 			: 'Версия обновлена',
 'str_versionGetNewestHere' 	: 'Получить последние версии здесь',
 'str_versionCheckFailed' 		: 'Проверка не удалась',
 'str_versionAutoCheck' 		: 'Активировать автоматические проверки',

 -- ГенералТвакс
 'str_GeneralTweaks_name' 		: 'Общие настройки',
 'str_GeneralTweaks_info' 		: 'Изменить правила CSS или удалить объекты и рекламу',
 
 -- GeneralTweaks - исправления ошибок
 'str_GeneralTweaks_bugFixes' 					: 'Исправления ошибок',
 'str_GeneralTweaks_fixResearchWindowList' 		: 'Исправить список исследований в окне исследования',
 'str_GeneralTweaks_fixCitySelectItems' 		: 'Исправить выбранные пункты города',
 'str_GeneralTweaks_fixWindowTopPadding' 		: 'Исправить верхнюю обивку окна (выглядит приятнее)',
 'str_GeneralTweaks_fixScrollbars' 				: 'Исправить полосы прокрутки',
 'str_GeneralTweaks_fixHoverEffectSwitching' 	: 'Исправлено переключение эффектов наведения при наведении курсора мыши на загрузку страницы',
 
 -- ГенералТлабы - антиАды
 'str_GeneralTweaks_antiAds' 					: 'Антиреклама',
 'str_GeneralTweaks_adsHideSpeedUpButtons' 		: 'Удалить кнопки ускорения',
 'str_GeneralTweaks_adsHideWindowAds' 			: 'Удалить оконную рекламу',
 'str_GeneralTweaks_adsHideHappyHour' 			: 'Убрать таймер счастливого часа',
 'str_GeneralTweaks_adsHideOfferBoxes' 			: 'Удалить коробки премиальных предложений',
 'str_GeneralTweaks_adsHideSlotResourceShop' 	: 'Удалить слот "Resource Shop"',
 'str_GeneralTweaks_adsHideSlotPremiumTrader' 	: 'Удалить слот "Премиум Трейдер"',
 'str_GeneralTweaks_adsHideArchiveButtons' 		: 'Удалить кнопки архива в окне сообщений',
 'str_GeneralTweaks_adsHideMilitaryDummies' 	: 'Убрать военные фиктивные коробки',
 'str_GeneralTweaks_adsHideAdvisorButtons' 		: 'Удалить премиум-кнопки советника',
 'str_GeneralTweaks_adsHideToolbarMMOAds' 		: 'Удалить MMO-объявления на панели инструментов',

 -- GeneralTweaks - анимация
 'str_GeneralTweaks_animations' 			: 'Анимация',
 'str_GeneralTweaks_animHideWalkers' 		: 'Спрячьте всех ходоков и птиц',
 'str_GeneralTweaks_animHideWalkerBubbles' 	: 'Скрыть пузырьки ходунков',
 'str_GeneralTweaks_animHideBirdsOnly' 		: 'Прячьте только птиц',
 
 -- ГенералТваки - города
 'str_GeneralTweaks_cities' 						: 'города',
 'str_GeneralTweaks_cityIgnoreCapital' 				: 'Используйте нормальный городской фон для столицы',
 'str_GeneralTweaks_cityUseCustomBackground' 		: 'Используйте пользовательский фон для всех ваших городов',
 'str_GeneralTweaks_cityUseCustomBackgroundLevel' 	: 'Уровень {уровень}',
 'str_GeneralTweaks_cityHidePirateFortress' 		: 'Спрятать пиратскую крепость',
 'str_GeneralTweaks_cityHideLockedPosition' 		: 'Скрыть заблокированное положение',
 'str_GeneralTweaks_cityHideDailyTasks' 			: 'Скрыть ежедневные задачи',
 'str_GeneralTweaks_cityHideRegistrationGifts' 		: 'Скрыть подарки на регестрацию',
 'str_GeneralTweaks_cityHideFlyingShop' 			: 'Скрыть летающий премиум-магазин',
